time(ms);VSS(km/h)
68434;1.0
68451;1.0
68465;1.0
68480;1.0
68493;1.0
68510;1.0
68526;1.0
68541;1.0
68560;1.0
68573;1.0
68590;1.0
68607;1.0
68624;1.0
68640;1.0
68654;1.0
68670;1.0
68684;1.0
68701;1.0
68722;1.0
68741;1.0
68755;1.0
68770;1.0
68784;1.0
68800;1.0
68813;1.0
68830;1.0
68847;1.0
68863;1.0
68880;1.0
68895;1.0
68912;1.0
68931;1.0
68946;1.0
68962;1.0
68981;1.0
68996;1.0
69010;1.0
69024;1.0
69041;1.0
69061;1.0
69078;1.0
69094;1.0
69112;1.0
69129;1.0
69143;1.0
69159;1.0
69173;1.0
69190;1.0
69204;1.0
69220;1.0
69236;1.0
69250;1.0
69264;1.0
69281;1.0
69296;1.0
69312;1.0
69329;1.0
69343;1.0
69358;1.0
69372;1.0
69391;1.0
69412;1.0
69430;1.0
69444;1.0
69461;1.0
69474;1.0
69489;1.0
69506;1.0
69522;1.0
69542;1.0
69555;1.0
69572;1.0
69591;1.0
69611;1.0
69625;1.0
69641;1.0
69658;1.0
69674;1.0
69690;1.0
69704;1.0
69720;1.0
69738;1.0
69752;1.0
69768;1.0
69782;1.0
69800;1.0
69813;1.0
69830;1.0
69846;1.0
69863;1.0
69878;1.0
69894;1.0
69912;1.0
69930;1.0
69946;1.0
69960;1.0
69974;1.0
69991;1.0
70005;1.0
70021;1.0
70035;1.0
70051;1.0
70064;1.0
70080;1.0
70097;1.0
70113;1.0
70129;1.0
70142;1.0
70159;1.0
70175;1.0
70189;1.0
70202;1.0
70222;1.0
70235;1.0
70249;1.0
70263;1.0
70280;1.0
70295;1.0
70312;1.0
70328;1.0
70342;1.0
70358;1.0
70372;1.0
70389;1.0
70403;1.0
70420;1.0
70434;1.0
70451;1.0
70464;1.0
70481;1.0
70496;1.0
70509;1.0
70524;1.0
70541;1.0
70557;1.0
70574;1.0
70592;1.0
70609;1.0
70625;1.0
70639;1.0
70656;1.0
70670;1.0
70684;1.0
70700;1.0
70713;1.0
70729;1.0
70743;1.0
70760;1.0
70773;1.0
70789;1.0
70803;1.0
70820;1.0
70837;1.0
70851;1.0
70870;1.0
70883;1.0
70899;1.0
70912;1.0
70930;1.0
70943;1.0
70961;1.0
70976;1.0
70993;1.0
71010;1.0
71024;1.0
71041;1.0
71054;1.0
71071;1.0
71084;1.0
71100;1.0
71120;1.0
71134;1.0
71151;1.0
71168;1.0
71186;1.0
71203;1.0
71219;1.0
71231;1.0
71251;1.0
71271;1.0
71288;1.0
71300;1.0
71313;1.0
71330;1.0
71346;1.0
71362;1.0
71380;1.0
71394;1.0
71410;1.0
71424;1.0
71440;1.0
71454;1.0
71471;1.0
71488;1.0
71502;1.0
71521;1.0
71541;1.0
71556;1.0
71574;1.0
71589;1.0
71603;1.0
71620;1.0
71634;1.0
71649;1.0
71662;1.0
71679;1.0
71695;1.0
71709;1.0
71722;1.0
71740;1.0
71753;1.0
71768;1.0
71782;1.0
71798;1.0
71812;1.0
71829;1.0
71843;1.0
71860;1.0
71877;1.0
71890;1.0
71904;1.0
71918;1.0
71934;1.0
71950;1.0
71965;1.0
71980;1.0
71994;1.0
72012;1.0
72031;1.0
72047;1.0
72062;1.0
72078;1.0
72093;1.0
72111;1.0
72127;1.0
72142;1.0
72159;1.0
72173;1.0
72189;1.0
72203;1.0
72219;1.0
72232;1.0
72248;1.0
72261;1.0
72278;0.0
72292;0.0
72309;0.0
72324;0.0
72340;0.0
72354;0.0
72371;0.0
72385;0.0
72397;0.0
72413;0.0
72429;0.0
72443;0.0
72461;0.0
72481;0.0
72496;0.0
72511;0.0
72526;0.0
72540;0.0
72555;0.0
72569;0.0
72586;0.0
72600;0.0
72613;0.0
72630;0.0
72644;0.0
72659;0.0
72673;0.0
72688;0.0
72705;0.0
72719;0.0
72736;0.0
72749;0.0
72765;0.0
72780;0.0
72795;0.0
72811;0.0
72827;0.0
72841;0.0
72859;0.0
72872;0.0
72890;0.0
72903;0.0
72920;0.0
72934;0.0
72950;0.0
72963;0.0
72981;0.0
72997;0.0
73013;0.0
73029;0.0
73043;0.0
73060;0.0
73073;0.0
73090;0.0
73106;0.0
73120;0.0
73134;0.0
73150;0.0
73163;0.0
73179;0.0
73196;0.0
73210;0.0
73227;0.0
73241;0.0
73259;0.0
73273;0.0
73290;0.0
73303;0.0
73325;0.0
73340;0.0
73354;0.0
73370;0.0
73383;0.0
73400;0.0
73413;0.0
73429;0.0
73444;0.0
73460;0.0
73474;0.0
73489;0.0
73502;0.0
73518;0.0
73532;0.0
73549;0.0
73564;0.0
73580;0.0
73596;0.0
73612;1.0
73627;1.0
73641;1.0
73657;1.0
73671;1.0
73683;1.0
73700;1.0
73716;1.0
73732;2.0
73751;2.0
73768;2.0
73782;2.0
73798;2.0
73811;2.0
73828;2.0
73841;2.0
73858;2.0
73874;2.0
73891;2.0
73907;2.0
73921;3.0
73937;3.0
73950;3.0
73964;3.0
73980;3.0
73996;3.0
74011;3.0
74028;3.0
74045;3.0
74058;3.0
74073;4.0
74089;4.0
74105;4.0
74121;4.0
74141;4.0
74158;4.0
74174;4.0
74188;4.0
74201;4.0
74218;4.0
74231;5.0
74247;5.0
74261;5.0
74278;5.0
74292;5.0
74308;5.0
74322;5.0
74339;5.0
74356;5.0
74374;5.0
74390;5.0
74404;5.0
74420;6.0
74434;6.0
74451;6.0
74465;6.0
74482;6.0
74499;6.0
74513;6.0
74529;6.0
74544;6.0
74559;6.0
74573;6.0
74591;6.0
74605;7.0
74619;7.0
74635;7.0
74648;7.0
74662;7.0
74686;7.0
74701;7.0
74717;7.0
74731;8.0
74747;8.0
74761;8.0
74773;8.0
74789;8.0
74804;8.0
74821;8.0
74838;8.0
74853;8.0
74869;8.0
74882;8.0
74899;9.0
74912;9.0
74929;9.0
74946;9.0
74958;9.0
74972;9.0
74988;9.0
75002;9.0
75019;9.0
75033;9.0
75049;9.0
75061;10.0
75081;10.0
75101;10.0
75115;10.0
75128;10.0
75142;10.0
75159;10.0
75173;10.0
75189;10.0
75202;10.0
75218;11.1
75232;11.1
75251;11.1
75267;11.1
75282;11.1
75298;11.1
75315;11.1
75330;11.1
75343;11.1
75360;11.1
75375;11.1
75391;11.1
75410;12.1
75424;12.1
75440;12.1
75453;12.1
75469;12.1
75482;12.1
75501;12.1
75517;12.1
75531;12.1
75548;12.1
75564;12.1
75579;13.1
75593;13.1
75611;13.1
75628;13.1
75644;13.1
75660;13.1
75672;13.1
75689;13.1
75704;13.1
75717;14.1
75731;14.1
75744;14.1
75761;14.1
75781;14.1
75797;14.1
75813;14.1
75829;14.1
75844;14.1
75861;14.1
75874;14.1
75891;15.1
75904;15.1
75922;15.1
75939;15.1
75953;15.1
75970;15.1
75983;15.1
75998;15.1
76011;15.1
76027;15.1
76045;15.1
76059;16.1
76077;16.1
76090;16.1
76107;16.1
76119;16.1
76133;16.1
76149;16.1
76163;16.1
76179;16.1
76192;16.1
76208;16.1
76224;17.1
76240;17.1
76260;17.1
76276;17.1
76291;17.1
76308;17.1
76322;17.1
76339;17.1
76356;17.1
76372;17.1
76388;17.1
76401;17.1
76418;18.1
76434;18.1
76450;18.1
76464;18.1
76480;18.1
76500;18.1
76514;18.1
76531;18.1
76544;18.1
76561;18.1
76578;18.1
76594;18.1
76611;19.1
76630;19.1
76644;19.1
76659;19.1
76673;19.1
76690;19.1
76710;19.1
76724;19.1
76740;19.1
76760;19.1
76773;19.1
76790;19.1
76806;20.1
76823;20.1
76840;20.1
76857;20.1
76870;20.1
76884;20.1
76899;20.1
76916;20.1
76932;20.1
76951;20.1
76971;20.1
76990;20.1
77006;20.1
77020;20.1
77036;20.1
77050;20.1
77064;20.1
77081;21.1
77099;20.1
77115;20.1
77128;20.1
77142;20.1
77159;20.1
77173;20.1
77189;20.1
77204;20.1
77221;20.1
77238;20.1
77252;20.1
77268;20.1
77284;20.1
77301;20.1
77318;20.1
77332;20.1
77348;20.1
77365;20.1
77381;20.1
77397;20.1
77411;20.1
77430;21.1
77446;20.1
77463;20.1
77479;20.1
77494;20.1
77512;20.1
77528;20.1
77542;20.1
77559;20.1
77575;20.1
77590;20.1
77604;20.1
77621;20.1
77637;20.1
77650;20.1
77664;21.1
77678;21.1
77693;20.1
77708;21.1
77722;21.1
77741;21.1
77759;21.1
77776;21.1
77790;21.1
77804;21.1
77821;21.1
77841;21.1
77858;21.1
77874;21.1
77891;21.1
77909;21.1
77923;21.1
77939;21.1
77954;21.1
77968;21.1
77982;21.1
77998;21.1
78013;21.1
78028;21.1
78042;21.1
78059;21.1
78076;21.1
78093;21.1
78109;21.1
78122;21.1
78139;21.1
78153;21.1
78168;22.1
78182;22.1
78200;22.1
78213;22.1
78227;22.1
78241;22.1
78261;22.1
78278;22.1
78294;22.1
78310;22.1
78326;22.1
78340;22.1
78354;22.1
78371;22.1
78388;22.1
78403;22.1
78420;22.1
78434;22.1
78451;22.1
78468;22.1
78486;22.1
78502;22.1
78519;22.1
78533;22.1
78550;22.1
78567;22.1
78584;22.1
78599;22.1
78613;22.1
78629;22.1
78643;23.1
78661;22.1
78680;22.1
78696;22.1
78709;22.1
78723;23.1
78740;23.1
78754;23.1
78770;23.1
78783;23.1
78801;23.1
78814;23.1
78830;23.1
78845;23.1
78862;23.1
78882;23.1
78898;23.1
78912;23.1
78929;23.1
78941;23.1
78960;23.1
78980;23.1
78995;23.1
79011;23.1
79029;23.1
79046;23.1
79061;23.1
79077;23.1
79091;23.1
79110;23.1
79124;23.1
79138;23.1
79152;23.1
79168;23.1
79182;23.1
79198;23.1
79212;23.1
79231;23.1
79247;23.1
79261;23.1
79278;23.1
79292;23.1
79308;23.1
79322;23.1
79339;23.1
79353;23.1
79370;23.1
79384;23.1
79397;23.1
79411;23.1
79429;23.1
79443;23.1
79459;23.1
79473;23.1
79490;23.1
79503;23.1
79520;23.1
79533;23.1
79550;23.1
79563;23.1
79580;23.1
79594;23.1
79610;23.1
79624;23.1
79641;23.1
79659;23.1
79675;23.1
79689;23.1
79705;23.1
79719;23.1
79733;23.1
79749;23.1
79765;23.1
79779;23.1
79793;23.1
79808;23.1
79822;23.1
79839;23.1
79856;23.1
79872;23.1
79889;23.1
79902;23.1
79919;23.1
79936;23.1
79950;23.1
79970;23.1
79985;23.1
79999;23.1
80013;23.1
80029;23.1
80043;23.1
80060;23.1
80080;23.1
80099;23.1
80113;23.1
80130;23.1
80146;23.1
80160;23.1
80173;23.1
80187;23.1
80202;23.1
80218;23.1
80232;23.1
80250;23.1
80270;23.1
80285;23.1
80301;23.1
80314;23.1
80329;23.1
80342;23.1
80357;23.1
80374;23.1
80391;23.1
80408;23.1
80423;23.1
80439;23.1
80453;23.1
80466;23.1
80481;23.1
80499;23.1
80513;23.1
80530;23.1
80550;23.1
80564;23.1
80579;23.1
80592;23.1
80609;23.1
80623;23.1
80639;23.1
80655;23.1
80673;23.1
80688;23.1
80704;23.1
80721;23.1
80740;23.1
80754;23.1
80770;23.1
80787;23.1
80801;23.1
80820;23.1
80840;23.1
80858;23.1
80872;23.1
80890;23.1
80909;23.1
80925;23.1
80939;23.1
80953;23.1
80968;23.1
80982;23.1
81002;23.1
81020;23.1
81035;23.1
81051;23.1
81068;23.1
81081;23.1
81100;23.1
81114;23.1
81130;23.1
81143;23.1
81160;23.1
81172;23.1
81189;23.1
81203;23.1
81220;23.1
81238;23.1
81252;23.1
81268;23.1
81282;23.1
81300;24.1
81315;23.1
81331;23.1
81349;24.1
81363;23.1
81380;23.1
81394;24.1
81410;24.1
81423;24.1
81439;24.1
81453;24.1
81469;24.1
81483;24.1
81500;24.1
81518;24.1
81531;24.1
81547;24.1
81564;24.1
81582;24.1
81598;24.1
81611;24.1
81628;24.1
81643;24.1
81659;24.1
81674;24.1
81688;24.1
81702;24.1
81719;24.1
81735;24.1
81749;24.1
81763;24.1
81779;24.1
81794;24.1
81809;24.1
81823;24.1
81837;24.1
81854;24.1
81870;24.1
81883;24.1
81900;24.1
81914;24.1
81929;24.1
81943;24.1
81959;23.1
81973;23.1
81990;23.1
82006;23.1
82022;23.1
82040;23.1
82054;23.1
82070;23.1
82087;23.1
82103;23.1
82120;23.1
82132;23.1
82148;23.1
82162;23.1
82178;23.1
82192;23.1
82209;23.1
82223;23.1
82238;22.1
82254;22.1
82269;22.1
82282;22.1
82298;22.1
82312;22.1
82328;22.1
82342;22.1
82359;22.1
82372;22.1
82388;21.1
82403;21.1
82419;21.1
82437;21.1
82450;21.1
82467;21.1
82484;21.1
82499;21.1
82514;21.1
82530;21.1
82545;20.1
82561;20.1
82578;20.1
82591;20.1
82608;20.1
82625;20.1
82640;20.1
82654;20.1
82667;20.1
82681;20.1
82697;20.1
82711;20.1
82729;20.1
82743;20.1
82760;20.1
82775;20.1
82789;20.1
82803;20.1
82819;20.1
82833;20.1
82851;20.1
82868;20.1
82882;20.1
82898;20.1
82910;20.1
82930;20.1
82948;20.1
82961;19.1
82981;19.1
82997;19.1
83010;19.1
83027;19.1
83043;19.1
83059;19.1
83074;19.1
83088;19.1
83105;19.1
83121;19.1
83139;19.1
83152;18.1
83169;18.1
83183;18.1
83198;18.1
83213;18.1
83229;18.1
83243;18.1
83260;17.1
83278;17.1
83293;18.1
83307;18.1
83322;18.1
83337;17.1
83351;17.1
83367;17.1
83381;17.1
83398;17.1
83415;17.1
83429;17.1
83443;17.1
83459;17.1
83472;17.1
83489;17.1
83505;17.1
83520;17.1
83534;17.1
83549;17.1
83562;17.1
83578;17.1
83592;17.1
83609;17.1
83623;17.1
83640;17.1
83659;17.1
83673;17.1
83689;17.1
83704;17.1
83718;17.1
83732;17.1
83749;17.1
83765;16.1
83779;16.1
83792;17.1
83808;17.1
83824;17.1
83838;17.1
83855;18.1
83871;17.1
83888;17.1
83901;17.1
83920;17.1
83933;17.1
83950;17.1
83966;17.1
83980;17.1
83993;18.1
84007;18.1
84023;18.1
84039;18.1
84056;18.1
84070;18.1
84087;18.1
84101;18.1
84118;18.1
84130;18.1
84146;18.1
84160;18.1
84174;18.1
84189;18.1
84206;18.1
84223;18.1
84239;19.1
84253;19.1
84270;19.1
84285;19.1
84301;19.1
84321;19.1
84339;19.1
84352;20.1
84370;20.1
84388;20.1
84405;20.1
84419;20.1
84436;20.1
84450;20.1
84468;20.1
84484;20.1
84501;20.1
84519;20.1
84532;20.1
84549;20.1
84563;21.1
84579;21.1
84594;20.1
84609;20.1
84625;21.1
84638;21.1
84653;21.1
84669;21.1
84683;21.1
84696;21.1
84710;21.1
84727;21.1
84740;22.1
84758;22.1
84773;22.1
84789;22.1
84803;22.1
84818;22.1
84832;22.1
84847;22.1
84861;22.1
84877;22.1
84891;23.1
84908;23.1
84924;23.1
84939;23.1
84954;23.1
84970;23.1
84988;23.1
85004;23.1
85019;23.1
85033;23.1
85049;23.1
85062;23.1
85080;23.1
85099;24.1
85117;24.1
85130;24.1
85142;24.1
85159;24.1
85173;24.1
85189;24.1
85203;24.1
85221;24.1
85239;24.1
85256;25.1
85272;25.1
85290;25.1
85305;25.1
85318;25.1
85333;25.1
85350;26.1
85370;26.1
85389;26.1
85403;26.1
85422;26.1
85439;26.1
85454;26.1
85470;26.1
85484;26.1
85498;26.1
85514;26.1
85530;27.1
85549;27.1
85562;27.1
85584;27.1
85597;27.1
85611;27.1
85628;27.1
85642;27.1
85658;27.1
85672;28.1
85690;28.1
85710;28.1
85725;28.1
85741;28.1
85758;28.1
85771;28.1
85788;28.1
85805;28.1
85821;28.1
85838;28.1
85853;28.1
85870;28.1
85884;29.1
85900;29.1
85914;29.1
85929;29.1
85943;29.1
85957;29.1
85971;29.1
85988;29.1
86002;29.1
86022;29.1
86039;29.1
86054;29.1
86071;29.1
86088;28.1
86104;28.1
86118;28.1
86132;29.1
86147;29.1
86161;29.1
86180;29.1
86198;29.1
86212;29.1
86227;29.1
86242;29.1
86258;29.1
86272;29.1
86288;29.1
86303;29.1
86321;29.1
86338;29.1
86351;29.1
86369;29.1
86384;29.1
86399;29.1
86415;29.1
86429;29.1
86442;29.1
86458;29.1
86472;29.1
86488;29.1
86504;29.1
86520;28.1
86534;28.1
86549;28.1
86562;28.1
86579;28.1
86591;28.1
86607;28.1
86624;28.1
86642;28.1
86658;28.1
86672;28.1
86689;28.1
86703;28.1
86718;28.1
86735;28.1
86749;28.1
86764;28.1
86781;28.1
86798;28.1
86812;28.1
86829;28.1
86848;28.1
86862;28.1
86880;28.1
86895;29.1
86911;28.1
86929;28.1
86950;28.1
86965;28.1
86979;28.1
86991;28.1
87007;28.1
87020;28.1
87037;28.1
87053;28.1
87066;28.1
87082;28.1
87099;28.1
87114;28.1
87129;28.1
87145;28.1
87161;28.1
87178;28.1
87193;28.1
87208;28.1
87220;28.1
87237;28.1
87254;28.1
87271;28.1
87287;28.1
87299;28.1
87315;28.1
87328;28.1
87343;28.1
87358;28.1
87374;28.1
87388;28.1
87401;28.1
87418;28.1
87432;28.1
87450;28.1
87467;28.1
87482;28.1
87499;28.1
87512;29.1
87528;28.1
87543;29.1
87558;29.1
87573;29.1
87589;29.1
87604;29.1
87618;29.1
87631;29.1
87649;29.1
87665;29.1
87678;29.1
87693;29.1
87708;29.1
87722;29.1
87739;29.1
87754;29.1
87768;29.1
87782;29.1
87800;29.1
87814;29.1
87829;29.1
87846;29.1
87859;29.1
87874;29.1
87890;29.1
87903;29.1
87917;29.1
87931;29.1
87948;29.1
87962;29.1
87978;29.1
87992;29.1
88008;29.1
88024;29.1
88039;29.1
88055;29.1
88069;29.1
88083;29.1
88099;29.1
88114;29.1
88128;29.1
88142;29.1
88159;29.1
88173;29.1
88189;29.1
88207;29.1
88223;29.1
88240;29.1
88258;29.1
88272;29.1
88286;29.1
88310;29.1
88330;29.1
88346;29.1
88360;29.1
88380;29.1
88392;29.1
88408;29.1
88423;29.1
88440;30.1
88454;30.1
88469;29.1
88484;30.1
88500;30.1
88516;30.1
88530;30.1
88546;30.1
88563;30.1
88579;30.1
88594;30.1
88607;30.1
88621;30.1
88639;30.1
88656;30.1
88669;30.1
88683;30.1
88697;30.1
88713;30.1
88730;30.1
88749;30.1
88761;30.1
88781;30.1
88798;30.1
88811;30.1
88828;30.1
88843;30.1
88857;30.1
88871;30.1
88888;30.1
88902;30.1
88917;30.1
88931;30.1
88948;30.1
88963;30.1
88979;30.1
88992;30.1
89008;30.1
89023;30.1
89037;30.1
89054;30.1
89068;30.1
89086;30.1
89103;30.1
89120;30.1
89137;30.1
89151;30.1
89169;30.1
89184;30.1
89199;30.1
89213;30.1
89230;30.1
89242;30.1
89260;30.1
89274;30.1
89288;30.1
89302;30.1
89318;30.1
89334;30.1
89348;30.1
89363;30.1
89378;30.1
89393;30.1
89408;30.1
89421;30.1
89438;30.1
89454;30.1
89470;30.1
89487;30.1
89504;30.1
89518;30.1
89534;30.1
89548;30.1
89563;30.1
89580;30.1
89597;30.1
89610;30.1
89628;30.1
89643;30.1
89657;30.1
89673;30.1
89687;30.1
89701;30.1
89717;30.1
89733;30.1
89747;30.1
89760;31.1
89777;31.1
89790;30.1
89806;30.1
89821;30.1
89839;30.1
89857;31.1
89874;31.1
89887;30.1
89901;31.1
89918;31.1
89933;30.1
89948;30.1
89963;30.1
89978;31.1
89991;31.1
90006;31.1
90019;31.1
90032;31.1
90046;30.1
90059;31.1
90078;30.1
90092;31.1
90107;31.1
90121;31.1
90138;31.1
90153;31.1
90167;31.1
90181;31.1
90199;31.1
90218;31.1
90232;31.1
90249;31.1
90268;31.1
90282;31.1
90299;31.1
90316;31.1
90331;31.1
90347;31.1
90361;31.1
90379;31.1
90396;31.1
90409;31.1
90426;31.1
90439;31.1
90455;31.1
90469;31.1
90483;31.1
90499;31.1
90514;31.1
90528;31.1
90543;31.1
90560;31.1
90579;31.1
90593;31.1
90609;31.1
90623;31.1
90638;31.1
90652;31.1
90668;31.1
90686;31.1
90701;31.1
90716;31.1
90729;31.1
90747;31.1
90760;31.1
90778;31.1
90795;31.1
90810;31.1
90828;31.1
90843;31.1
90858;31.1
90873;32.2
90889;32.2
90905;32.2
90920;31.1
90938;31.1
90951;32.2
90967;32.2
90982;32.2
90998;32.2
91011;32.2
91028;32.2
91047;32.2
91064;32.2
91081;32.2
91098;32.2
91112;32.2
91129;32.2
91142;32.2
91157;32.2
91173;32.2
91189;32.2
91203;32.2
91218;32.2
91234;32.2
91250;32.2
91270;32.2
91287;32.2
91302;32.2
91318;32.2
91332;32.2
91347;32.2
91360;32.2
91377;32.2
91392;32.2
91407;32.2
91423;32.2
91439;32.2
91454;32.2
91469;32.2
91486;32.2
91500;32.2
91518;33.2
91533;33.2
91548;32.2
91563;32.2
91578;32.2
91593;32.2
91608;33.2
91624;33.2
91640;33.2
91656;33.2
91670;33.2
91686;33.2
91702;33.2
91718;32.2
91732;33.2
91748;33.2
91763;33.2
91781;33.2
91797;33.2
91811;33.2
91827;33.2
91843;33.2
91858;33.2
91871;33.2
91888;33.2
91903;33.2
91917;33.2
91934;33.2
91949;33.2
91968;33.2
91983;33.2
91999;33.2
92013;33.2
92027;33.2
92041;33.2
92057;33.2
92072;33.2
92087;33.2
92102;33.2
92119;33.2
92138;33.2
92152;33.2
92167;33.2
92182;33.2
92198;33.2
92211;33.2
92228;33.2
92245;33.2
92258;33.2
92272;33.2
92286;33.2
92300;33.2
92319;33.2
92339;33.2
92353;34.2
92369;34.2
92383;34.2
92403;34.2
92419;34.2
92432;33.2
92449;34.2
92469;34.2
92486;34.2
92500;34.2
92518;33.2
92532;34.2
92550;34.2
92567;34.2
92581;34.2
92597;34.2
92614;34.2
92630;34.2
92647;34.2
92660;34.2
92676;34.2
92692;34.2
92707;34.2
92720;34.2
92739;34.2
92753;34.2
92767;34.2
92783;34.2
92797;34.2
92812;34.2
92829;34.2
92849;34.2
92863;34.2
92877;34.2
92892;34.2
92907;34.2
92922;34.2
92939;34.2
92955;34.2
92969;34.2
92988;34.2
93001;34.2
93018;34.2
93035;33.2
93050;34.2
93068;33.2
93082;33.2
93099;33.2
93118;33.2
93132;33.2
93150;34.2
93168;34.2
93182;34.2
93197;34.2
93212;33.2
93227;34.2
93241;33.2
93256;33.2
93273;33.2
93287;33.2
93303;33.2
93321;33.2
93339;33.2
93353;33.2
93370;33.2
93388;33.2
93401;33.2
93418;33.2
93432;33.2
93448;33.2
93462;33.2
93478;33.2
93492;33.2
93505;33.2
93519;33.2
93533;33.2
93549;33.2
93563;33.2
93577;33.2
93590;33.2
93607;33.2
93620;33.2
93639;33.2
93652;33.2
93669;33.2
93683;33.2
93698;34.2
93712;33.2
93727;33.2
93741;33.2
93757;33.2
93773;34.2
93789;33.2
93801;33.2
93817;33.2
93829;33.2
93847;33.2
93862;33.2
93878;33.2
93892;34.2
93908;33.2
93923;33.2
93939;33.2
93956;33.2
93971;33.2
93986;33.2
94000;33.2
94020;33.2
94037;33.2
94053;33.2
94067;33.2
94081;33.2
94098;33.2
94112;33.2
94129;33.2
94147;33.2
94161;33.2
94178;33.2
94193;33.2
94209;33.2
94226;33.2
94238;33.2
94251;33.2
94268;33.2
94283;33.2
94300;33.2
94317;33.2
94334;33.2
94351;33.2
94367;33.2
94382;33.2
94398;33.2
94411;33.2
94428;33.2
94442;33.2
94457;33.2
94473;33.2
94489;33.2
94504;33.2
94521;33.2
94538;33.2
94551;33.2
94567;33.2
94582;33.2
94595;33.2
94610;33.2
94626;33.2
94639;33.2
94657;33.2
94671;33.2
94687;33.2
94701;33.2
94717;33.2
94731;33.2
94747;33.2
94763;33.2
94776;33.2
94791;33.2
94809;33.2
94827;33.2
94840;33.2
94859;33.2
94872;33.2
94886;33.2
94902;33.2
94917;33.2
94933;33.2
94947;33.2
94962;33.2
94979;33.2
94992;33.2
95009;33.2
95022;33.2
95037;33.2
95051;33.2
95068;33.2
95083;33.2
95098;33.2
95112;33.2
95126;33.2
95139;33.2
95159;33.2
95173;33.2
95189;33.2
95204;33.2
95218;33.2
95235;33.2
95248;33.2
95263;33.2
95279;33.2
95295;33.2
95309;33.2
95323;33.2
95338;33.2
95353;33.2
95369;33.2
95383;33.2
95398;33.2
95412;33.2
95428;33.2
95445;33.2
95458;33.2
95470;33.2
95487;33.2
95501;33.2
95519;33.2
95538;33.2
95552;33.2
95569;33.2
95583;33.2
95598;33.2
95615;33.2
95631;33.2
95648;33.2
95662;33.2
95677;33.2
95691;33.2
95708;33.2
95724;33.2
95741;33.2
95758;33.2
95772;33.2
95788;33.2
95801;33.2
95817;33.2
95831;33.2
95848;33.2
95862;33.2
95879;34.2
95899;34.2
95914;34.2
95929;34.2
95947;34.2
95962;34.2
95978;34.2
95993;34.2
96009;34.2
96027;34.2
96042;34.2
96059;34.2
96074;34.2
96088;34.2
96102;34.2
96120;34.2
96140;34.2
96158;34.2
96174;34.2
96188;34.2
96201;34.2
96219;34.2
96236;34.2
96253;34.2
96269;34.2
96288;34.2
96303;34.2
96318;34.2
96334;34.2
96348;34.2
96364;34.2
96380;34.2
96398;34.2
96414;34.2
96427;34.2
96442;34.2
96459;34.2
96485;34.2
96498;34.2
96513;34.2
96528;34.2
96544;35.2
96558;35.2
96572;35.2
96588;35.2
96603;35.2
96619;35.2
96638;35.2
96652;35.2
96669;35.2
96689;35.2
96702;35.2
96719;35.2
96739;35.2
96755;35.2
96769;35.2
96785;35.2
96799;35.2
96819;35.2
96832;35.2
96850;35.2
96867;35.2
96884;35.2
96898;35.2
96912;35.2
96928;35.2
96941;35.2
96957;35.2
96971;35.2
96988;35.2
97002;35.2
97018;35.2
97032;35.2
97047;35.2
97061;35.2
97076;35.2
97090;35.2
97107;35.2
97122;35.2
97137;35.2
97153;35.2
97167;35.2
97180;35.2
97197;35.2
97213;35.2
97227;35.2
97242;35.2
97261;35.2
97278;36.2
97292;36.2
97307;36.2
97321;36.2
97337;36.2
97355;36.2
97370;36.2
97388;36.2
97402;36.2
97417;36.2
97431;36.2
97450;36.2
97468;36.2
97483;36.2
97498;36.2
97513;36.2
97528;36.2
97545;36.2
97557;36.2
97571;36.2
97587;36.2
97604;36.2
97620;36.2
97639;36.2
97657;36.2
97673;36.2
97689;36.2
97705;36.2
97720;36.2
97739;36.2
97759;36.2
97777;36.2
97792;36.2
97808;36.2
97823;36.2
97836;36.2
97850;36.2
97866;36.2
97882;36.2
97900;36.2
97916;36.2
97932;36.2
97945;36.2
97959;36.2
97979;36.2
97993;36.2
98007;36.2
98019;36.2
98036;36.2
98052;36.2
98068;36.2
98082;36.2
98099;36.2
98117;36.2
98130;36.2
98148;36.2
98164;36.2
98181;36.2
98197;36.2
98214;36.2
98228;36.2
98241;36.2
98257;36.2
98272;36.2
98289;36.2
98303;36.2
98319;36.2
98337;36.2
98350;36.2
98366;36.2
98381;36.2
98397;35.2
98411;35.2
98427;36.2
98441;36.2
98458;36.2
98475;36.2
98489;36.2
98504;36.2
98518;36.2
98532;36.2
98549;36.2
98566;36.2
98582;35.2
98598;35.2
98614;36.2
98631;36.2
98648;36.2
98665;36.2
98679;36.2
98697;36.2
98714;36.2
98728;36.2
98741;36.2
98758;36.2
98772;36.2
98788;35.2
98801;35.2
98818;35.2
98838;35.2
98852;35.2
98869;35.2
98883;35.2
98900;35.2
98919;35.2
98938;35.2
98952;35.2
98968;35.2
98982;36.2
98999;35.2
99012;35.2
99026;35.2
99040;35.2
99059;35.2
99074;35.2
99089;35.2
99107;35.2
99121;35.2
99138;35.2
99151;35.2
99165;35.2
99182;35.2
99197;35.2
99212;35.2
99227;35.2
99241;35.2
99257;35.2
99270;35.2
99286;35.2
99299;35.2
99317;35.2
99330;35.2
99345;35.2
99361;35.2
99377;35.2
99390;35.2
99407;35.2
99422;35.2
99438;35.2
99458;35.2
99471;35.2
99488;35.2
99503;35.2
99518;35.2
99533;35.2
99547;35.2
99561;35.2
99579;35.2
